state,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,E,DU,BU,U,T,activity_ratio,zero_month_ratio,avg_monthly_enrolment,monthly_valatility,peak_load_ratio,biometric_burden,update_dominant,enrollment_update_balance,DEI,ASS,UBS,SRS
andaman and nicobar islands,9,172,16,0,77.0,961.0,1798,955,188,1038.0,2753,3791.0,3979.0,1.0,0.0,127.75,0.25516190194158445,1.3253690353587366,0.6107869645652483,1,0.03508410573292139,0.8224001340648843,0.7496596843019441,0.5465473555319402,0.3338362938594734
andhra pradesh,3,43,44,29,48600.0,464440.0,243777,159519,116,513040.0,403296,916336.0,916452.0,1.0,0.0,18240.85714285714,0.24563319879244352,1.3298523808309635,0.5547760025432891,1,0.026469086542258685,0.7887099023405245,0.6696054674021442,0.47974003112073355,0.3275227852191288
arunachal pradesh,7,89,352,43,0.0,0.0,4119,4323,484,0.0,8442,8442.0,8926.0,1.0,0.0,868.8,0.28071412053533645,1.385562478086145,0.5898295373155709,1,0.05858079132615907,0.7736568404994262,0.7463844771844843,0.5215502908404867,0.350766630584904
assam,3,587,1105,800,16692.0,185345.0,59101,33830,2492,202037.0,92931,294968.0,297460.0,1.0,0.0,25577.444444444445,0.4477552899040756,1.7117533746394626,0.49251841828296494,1,0.10343622121261004,0.711539605585835,0.6371800670269692,0.4054820202137461,0.461444426880602
bihar,3,516,1392,444,95221.0,991478.0,324179,439330,2352,1086699.0,763509,1850208.0,1852560.0,1.0,0.0,67731.66666666667,0.4365103348640681,1.615366415921993,0.5042852934486705,1,0.05905960380649288,0.8157024744540106,0.45087170908458757,0.4195170129745071,0.4539937675732256
chandigarh,4,86,21,10,3917.0,10968.0,4587,3334,117,14885.0,7921,22806.0,22923.0,1.0,0.0,544.6,0.3910691242171147,1.6808676013374786,0.3621629878561063,1,0.03993371267671731,0.7962994278962472,0.7478173388638317,0.25,0.4238854231787292
chhattisgarh,3,115,46,99,18699.0,282767.0,37255,134137,260,301466.0,171392,472858.0,473118.0,1.0,0.0,11468.777777777777,0.3650830866554777,1.7706503417524437,0.5691096074661616,1,0.021696555948417944,0.6912527689513308,0.6995359208621135,0.4968365022309599,0.406667647568991
dadra and nagar haveli and daman and diu,6,188,49,12,0.0,0.0,1547,2571,249,0.0,4118,4118.0,4367.0,1.0,0.0,299.8333333333333,0.3492593780546507,1.6041135475097739,0.7182303949371623,1,0.05096606040002266,0.7661057325876699,0.7488991302797734,0.6747009856355475,0.39618320709372834
delhi,3,181,102,85,24234.0,242085.0,62172,102196,368,266319.0,164368,430687.0,431055.0,1.0,0.0,10503.222222222223,0.42068384728092284,1.8795461312801178,0.4754725702220978,1,0.03331036973738691,0.7370678979206959,0.7038033716790062,0.38515050902099024,0.4435074858055433
goa,7,21,10,11,0.0,0.0,2563,4837,42,0.0,7400,7400.0,7442.0,1.0,0.0,466.6,0.29714715474091147,1.3612819429447756,0.552558063992204,1,0.036508458131856096,0.753993222041726,0.748162074246278,0.47709457503575553,0.3616547967729051
